num,global_rounds,id_list
0,0,"[50, 82, 64, 89, 93, 46, 81, 40, 44, 94, 77, 45, 13, 86, 19, 68, 24, 98, 80, 31]"
1,1,"[81, 42, 11, 70, 80, 6, 37, 40, 19, 5, 51, 76, 94, 77, 69, 58, 92, 1, 33, 29]"
2,2,"[71, 31, 40, 32, 15, 86, 49, 8, 10, 38, 24, 37, 54, 13, 85, 27, 83, 36, 95, 80]"
3,3,"[29, 65, 54, 90, 40, 37, 9, 17, 99, 49, 24, 0, 1, 15, 7, 26, 11, 82, 35, 25]"
4,4,"[44, 97, 87, 66, 61, 37, 41, 25, 94, 56, 33, 32, 73, 3, 28, 13, 55, 70, 62, 89]"
5,5,"[56, 84, 52, 33, 77, 11, 9, 72, 1, 48, 47, 2, 20, 80, 49, 81, 46, 70, 78, 67]"
6,6,"[47, 23, 11, 79, 54, 67, 44, 38, 88, 46, 1, 94, 68, 74, 71, 24, 40, 61, 4, 14]"
7,7,"[73, 71, 8, 53, 38, 4, 26, 33, 27, 81, 83, 28, 98, 17, 69, 74, 39, 66, 86, 85]"
8,8,"[82, 12, 7, 87, 51, 4, 9, 5, 69, 8, 86, 15, 52, 36, 77, 97, 50, 72, 84, 44]"
9,9,"[70, 28, 92, 32, 33, 52, 46, 34, 50, 41, 76, 8, 87, 12, 29, 39, 13, 5, 3, 47]"
10,10,"[4, 43, 84, 18, 25, 38, 75, 94, 98, 83, 67, 16, 71, 35, 50, 12, 6, 17, 82, 9]"
11,11,"[1, 46, 92, 7, 23, 72, 38, 70, 22, 35, 61, 40, 15, 84, 51, 73, 27, 42, 50, 17]"
12,12,"[85, 42, 95, 59, 22, 78, 91, 26, 75, 71, 19, 41, 14, 44, 53, 50, 80, 55, 28, 30]"
13,13,"[86, 27, 15, 25, 7, 37, 76, 19, 36, 34, 63, 53, 79, 30, 95, 1, 9, 84, 93, 24]"
14,14,"[87, 85, 79, 31, 90, 44, 43, 5, 41, 33, 84, 36, 24, 66, 94, 54, 75, 71, 70, 98]"
