2,global_rounds,id_list
3,0,"[39, 83, 2, 25, 79, 85, 44, 13, 12, 57]"
4,1,"[42, 23, 31, 93, 85, 77, 70, 91, 81, 3]"
5,2,"[74, 67, 8, 49, 94, 58, 32, 41, 95, 65]"
6,3,"[5, 74, 46, 65, 25, 19, 35, 12, 64, 31]"
7,4,"[5, 2, 90, 40, 81, 84, 4, 54, 7, 44]"
8,5,"[39, 95, 75, 49, 63, 40, 3, 22, 53, 35]"
9,6,"[53, 40, 41, 24, 19, 9, 90, 33, 70, 81]"
10,7,"[68, 28, 85, 36, 67, 22, 52, 47, 96, 6]"
11,8,"[44, 93, 48, 97, 29, 14, 8, 54, 38, 18]"
12,9,"[72, 89, 1, 52, 63, 70, 15, 16, 33, 6]"
13,10,"[17, 44, 70, 14, 41, 29, 45, 1, 96, 46]"
14,11,"[10, 65, 52, 43, 15, 88, 69, 73, 91, 30]"
15,12,"[74, 57, 37, 62, 55, 97, 11, 8, 49, 15]"
16,13,"[1, 88, 79, 42, 8, 84, 13, 52, 94, 53]"
17,14,"[61, 91, 1, 7, 3, 0, 56, 99, 68, 20]"
18,15,"[27, 97, 4, 41, 67, 1, 10, 83, 11, 44]"
19,16,"[8, 30, 15, 44, 85, 73, 91, 6, 82, 24]"
20,17,"[71, 93, 74, 23, 44, 41, 6, 80, 42, 94]"
21,18,"[51, 84, 16, 43, 75, 87, 53, 21, 8, 61]"
22,19,"[83, 61, 50, 28, 42, 86, 26, 8, 84, 96]"
23,20,"[88, 84, 51, 48, 47, 79, 7, 99, 25, 54]"
24,21,"[21, 12, 36, 82, 29, 84, 74, 83, 47, 37]"
25,22,"[58, 33, 88, 61, 92, 73, 30, 16, 10, 21]"
26,23,"[99, 62, 30, 66, 57, 71, 11, 51, 40, 6]"
27,24,"[56, 21, 49, 48, 55, 90, 71, 7, 84, 86]"
28,25,"[96, 78, 21, 57, 46, 25, 74, 84, 40, 73]"
29,26,"[26, 77, 66, 92, 3, 10, 62, 49, 19, 11]"
30,27,"[97, 6, 45, 67, 59, 8, 43, 40, 42, 30]"
31,28,"[51, 72, 60, 2, 26, 84, 6, 52, 50, 63]"
32,29,"[19, 5, 54, 27, 16, 29, 11, 46, 21, 0]"
33,30,"[11, 0, 95, 31, 12, 91, 42, 74, 48, 43]"
34,31,"[40, 16, 25, 56, 46, 6, 70, 13, 23, 72]"
35,32,"[34, 17, 12, 52, 64, 43, 47, 40, 65, 5]"
