1,case,method,group,Loss,Accurancy,AUC,Std Test Accurancy,Std Test AUC,join_ratio
2,mnist,PerAvg,0,1.4324982974141434,0.10663777372262774,0.5255309652804715,0.09759506574567732,0.11625722946232127,0.5
3,mnist,PerAvg,1,0.7027117422572126,0.5240647810218978,0.8981399451556361,0.1888853595332432,0.06247737699907449,0.5
4,mnist,PerAvg,2,0.43276497289981186,0.7044936131386861,0.9344203228666433,0.18954753818983794,0.06499061121535293,0.5
5,mnist,PerAvg,3,0.32901880218411994,0.7745780109489051,0.9729587555434441,0.14229623138980715,0.02356888638767018,0.5
6,mnist,PerAvg,4,0.28995763136162034,0.7688184306569343,0.9714152241575226,0.15747921624123298,0.02718281347049052,0.5
7,mnist,PerAvg,5,0.26585432207288046,0.8158074817518248,0.9810009038982744,0.11118965826346856,0.01568094025340147,0.5
8,mnist,PerAvg,6,0.24938962055426564,0.8357664233576643,0.9842789154503215,0.09149796863991638,0.012358243234724649,0.5
9,mnist,PerAvg,7,0.23860331950926839,0.8472855839416058,0.9855925320831069,0.08151716929559863,0.011292510715576808,0.5
10,mnist,PerAvg,8,0.23043192678426594,0.875228102189781,0.9891780453751126,0.05602077788815673,0.007455743908075047,0.5
11,mnist,PerAvg,9,0.22615338188369916,0.8419822080291971,0.9850821710401466,0.09328291615939438,0.012884334656256487,0.5
12,mnist,PerAvg,10,0.22102380632495758,0.8602874087591241,0.986949031323792,0.07734956078266345,0.010968232033733807,0.5
13,mnist,PerAvg,11,0.21777857793033706,0.8573220802919708,0.9864213799461017,0.08251978112279115,0.01205088788378712,0.5
14,mnist,PerAvg,12,0.2142988870791153,0.8690123175182481,0.9882338360773575,0.071645888654515,0.009849817436650333,0.5
15,mnist,PerAvg,13,0.21040750106051842,0.8823562956204379,0.9903430484261699,0.055069203437717144,0.006944088378651016,0.5
16,mnist,PerAvg,14,0.20794757471332956,0.8727189781021898,0.9890485855485117,0.066781899602482,0.008764786414939163,0.5
17,mnist,PerAvg,15,0.2050926492168769,0.8862910583941606,0.9908453866252559,0.050690673511174185,0.006628561439986904,0.5
18,mnist,PerAvg,16,0.20159450970516798,0.8994639598540146,0.9923067571216667,0.0407204027497595,0.00508749383837837,0.5
19,mnist,PerAvg,17,0.1989108736918808,0.8983234489051095,0.9922940266010993,0.03991165846635324,0.00508513655147404,0.5
20,mnist,PerAvg,18,0.19708381031249544,0.8893134124087592,0.9910526159542806,0.05440235521076572,0.007204075838069105,0.5
21,mnist,PerAvg,19,0.1949847038081207,0.8927349452554745,0.9915849339352026,0.048788359930190664,0.00628914686154885,0.5
22,mnist,PerAvg,20,0.19248437922725678,0.898665602189781,0.9922361347224106,0.04424731447414026,0.005758996055577257,0.5
23,mnist,PerAvg,21,0.19146625323643723,0.8872604927007299,0.9908543372196678,0.055342260731703376,0.007330142046860864,0.5
24,mnist,PerAvg,22,0.1893477397776805,0.8893134124087592,0.9910903060826783,0.05613386944141131,0.007412790391113278,0.5
25,mnist,PerAvg,23,0.18719724266681917,0.8895985401459854,0.9912298597392168,0.055442859070873825,0.007253055776185528,0.5
26,mnist,PerAvg,24,0.1849547908414505,0.8895415145985401,0.9915440310838366,0.052917254927261154,0.0068726735313056906,0.5
27,mnist,PerAvg,25,0.18251710901322069,0.8994069343065694,0.9925525591383789,0.04775419196173925,0.0057388508859426415,0.5
28,mnist,PerAvg,26,0.18059670394392732,0.8938184306569343,0.9921068881818775,0.05333802335359836,0.006364530624756862,0.5
29,mnist,PerAvg,27,0.1788961794694849,0.8968978102189781,0.9923368030448243,0.05061693189460249,0.006134775148901964,0.5
30,mnist,PerAvg,28,0.17722349192545755,0.8968978102189781,0.9922865473833798,0.051684630380752834,0.00629523513739136,0.5
31,mnist,PerAvg,29,0.1748332514244769,0.9059078467153284,0.9932692490379542,0.04212930616433863,0.00533994013932659,0.5
32,mnist,PerAvg,30,0.1732789804600594,0.9022582116788321,0.9930608923427501,0.04387976296590622,0.00555154886317724,0.5
33,mnist,PerAvg,31,0.170789760815117,0.9064210766423357,0.9934499156613457,0.042311645739095474,0.005047866277701511,0.5
34,mnist,PerAvg,32,0.16942525620278054,0.9053375912408759,0.9932376598127174,0.04609618709387758,0.005362641827567665,0.5
35,mnist,PerAvg,33,0.1673329042441253,0.8992928832116789,0.9926892752177402,0.05337766247927618,0.006138570699322449,0.5
36,mnist,PerAvg,34,0.16657869188159233,0.9052805656934306,0.9932587156366453,0.043533758043626275,0.005410763173159935,0.5
37,mnist,PerAvg,35,0.16456047026083626,0.9071053832116789,0.9935297100236199,0.04320662264787431,0.00519997367581168,0.5
38,mnist,PerAvg,36,0.16301012043732876,0.9202212591240876,0.9948704928244231,0.029737952481341354,0.003505030654743558,0.5
39,mnist,PerAvg,37,0.16060120090671115,0.9078467153284672,0.993541548325568,0.04552612283153804,0.005528113127398141,0.5
40,mnist,PerAvg,38,0.15912047566699358,0.9085880474452555,0.9937954461220908,0.04210362036584768,0.00533804590797776,0.5
41,mnist,PerAvg,39,0.1587827976672238,0.8967267335766423,0.9924636221602028,0.05583693674440348,0.006647225818810859,0.5
42,mnist,PerAvg,40,0.15645258453024766,0.913378193430657,0.9944563028840973,0.03592480729306961,0.004251399314206887,0.5
43,mnist,PerAvg,41,0.15498087874838234,0.9182253649635036,0.9948247203367583,0.034363712293286525,0.003930590118105733,0.5
44,mnist,PerAvg,42,0.15343541528464233,0.9119525547445255,0.9941720727084977,0.041508087475800606,0.00474670273776588,0.5
45,mnist,PerAvg,43,0.1521281843612214,0.9128649635036497,0.9942162364718594,0.04124629463059528,0.004882311613803,0.5
46,mnist,PerAvg,44,0.15116378115241316,0.9127509124087592,0.994317843391697,0.03904715150511014,0.004529317834043154,0.5
47,mnist,PerAvg,45,0.14950620518370036,0.9186815693430657,0.994860998672437,0.035054551963814844,0.004024563965052167,0.5
48,mnist,PerAvg,46,0.1471737940312475,0.9181113138686131,0.9949177709802315,0.035607637135700816,0.0039634722975131894,0.5
49,mnist,PerAvg,47,0.14578912817965917,0.9205063868613139,0.9950169122166885,0.03445331790862138,0.00403300807543091,0.5
50,mnist,PerAvg,48,0.14471271948698278,0.9185104927007299,0.994915802164833,0.03454521214509492,0.003987367029021693,0.5
51,mnist,PerAvg,49,0.14362983712198255,0.9136633211678832,0.99433241255029,0.0426953718096289,0.004763884543050328,0.5
52,mnist,PerAvg,50,0.14184485235865232,0.918966697080292,0.9949345202325436,0.03843310785166105,0.004257840943051498,0.5
53,mnist,PerAvg,51,0.1405997565048883,0.9242700729927007,0.9953912685825166,0.03326972694397487,0.00362681962312238,0.5
54,mnist,PerAvg,52,0.1403597821993804,0.9181683394160584,0.9947010837279816,0.040231968825807034,0.004361558192770564,0.5
55,mnist,PerAvg,53,0.13953015176732494,0.9156021897810219,0.9945794494711984,0.03987264843614468,0.004543074494414319,0.5
56,mnist,PerAvg,54,0.1388962667607496,0.9097285583941606,0.9939334763709744,0.0469576354893409,0.005423351687371857,0.5
57,mnist,PerAvg,55,0.13646193266488224,0.9171418795620438,0.994692657281057,0.04273521628640642,0.004576400447607236,0.5
58,mnist,PerAvg,56,0.13467184877666116,0.9201072080291971,0.9951519442981177,0.037970054187040844,0.0040611654791134775,0.5
59,mnist,PerAvg,57,0.13314436118919254,0.9212477189781022,0.9952537160871883,0.037716630168069525,0.004051879260017863,0.5
60,mnist,PerAvg,58,0.13213419506219312,0.926094890510949,0.9956208611050309,0.03256812470179239,0.003487642299276903,0.5
61,mnist,PerAvg,59,0.13092709421403823,0.9266651459854015,0.9957401418297694,0.03162153945140087,0.0033891943893084005,0.5
