1,*********************,*********************
2,global_rounds,id_list
3,0,"[7, 9, 11, 6, 19, 2, 15, 13, 12, 17]"
4,1,"[17, 8, 18, 5, 12, 15, 11, 9, 6, 1]"
5,2,"[14, 3, 2, 15, 8, 11, 17, 12, 18, 5]"
6,3,"[18, 8, 17, 2, 0, 10, 4, 5, 13, 16]"
7,4,"[8, 16, 19, 0, 9, 17, 3, 12, 11, 18]"
8,5,"[4, 13, 11, 7, 1, 16, 2, 10, 0, 12]"
9,6,"[4, 14, 12, 11, 6, 0, 16, 9, 13, 2]"
10,7,"[15, 0, 13, 17, 7, 2, 5, 16, 1, 8]"
11,8,"[15, 0, 11, 8, 12, 19, 2, 4, 5, 6]"
12,9,"[4, 0, 7, 11, 5, 14, 10, 19, 2, 15]"
13,10,"[5, 13, 12, 0, 15, 3, 17, 9, 11, 2]"
14,11,"[2, 13, 1, 4, 5, 0, 8, 6, 9, 7]"
15,12,"[8, 0, 9, 12, 13, 18, 3, 11, 1, 4]"
16,13,"[9, 7, 6, 16, 14, 13, 11, 0, 19, 8]"
17,14,"[8, 5, 4, 6, 7, 14, 9, 2, 1, 16]"
18,15,"[17, 11, 1, 5, 19, 4, 16, 12, 2, 18]"
19,16,"[16, 0, 15, 4, 9, 10, 12, 13, 11, 19]"
20,17,"[4, 9, 0, 16, 8, 13, 10, 17, 1, 5]"
21,18,"[0, 5, 14, 7, 1, 19, 9, 17, 6, 4]"
22,19,"[14, 16, 18, 12, 6, 13, 4, 1, 15, 11]"
23,20,"[13, 10, 9, 12, 5, 2, 6, 8, 1, 14]"
24,21,"[7, 0, 3, 6, 5, 17, 11, 14, 13, 10]"
25,22,"[17, 2, 16, 10, 19, 3, 1, 8, 5, 6]"
26,23,"[8, 14, 7, 18, 1, 10, 13, 15, 9, 2]"
27,24,"[18, 10, 3, 7, 12, 17, 4, 16, 8, 14]"
28,25,"[11, 12, 13, 18, 15, 17, 10, 1, 0, 5]"
29,26,"[12, 17, 1, 11, 14, 18, 9, 4, 3, 19]"
30,27,"[5, 6, 17, 4, 0, 19, 15, 9, 13, 11]"
31,28,"[1, 17, 2, 18, 16, 4, 8, 3, 6, 9]"
32,29,"[4, 17, 19, 15, 9, 8, 11, 14, 0, 10]"
33,30,"[13, 1, 7, 2, 18, 19, 0, 9, 4, 10]"
34,31,"[6, 5, 16, 3, 14, 9, 13, 1, 0, 19]"
35,32,"[1, 13, 11, 18, 8, 2, 15, 6, 12, 9]"
36,33,"[11, 2, 18, 17, 12, 5, 16, 8, 15, 7]"
37,34,"[10, 13, 17, 4, 6, 9, 12, 7, 5, 14]"
38,35,"[14, 16, 5, 8, 1, 17, 6, 18, 4, 9]"
39,36,"[8, 5, 2, 15, 18, 17, 12, 9, 4, 16]"
40,37,"[18, 13, 15, 6, 0, 14, 3, 10, 4, 8]"
41,38,"[19, 8, 10, 4, 16, 17, 15, 3, 18, 5]"
42,39,"[9, 15, 7, 2, 17, 6, 1, 5, 3, 14]"
43,40,"[7, 10, 4, 1, 0, 8, 17, 16, 3, 19]"
44,41,"[18, 14, 15, 17, 13, 10, 16, 3, 12, 7]"
45,42,"[14, 19, 3, 1, 11, 13, 6, 9, 18, 4]"
46,43,"[18, 9, 14, 11, 5, 7, 16, 6, 0, 1]"
47,44,"[16, 10, 11, 9, 1, 2, 18, 15, 6, 8]"
48,45,"[16, 12, 1, 7, 10, 9, 15, 13, 11, 0]"
49,46,"[17, 14, 16, 18, 19, 0, 15, 7, 5, 4]"
50,47,"[0, 5, 19, 15, 18, 9, 16, 13, 2, 7]"
51,48,"[11, 18, 6, 1, 8, 3, 13, 0, 5, 17]"
52,49,"[15, 4, 19, 11, 6, 7, 0, 3, 14, 2]"
53,50,"[17, 14, 18, 15, 19, 7, 16, 9, 6, 11]"
54,51,"[3, 18, 12, 17, 9, 1, 7, 0, 8, 14]"
55,52,"[1, 7, 10, 14, 12, 17, 0, 5, 16, 13]"
56,53,"[9, 6, 7, 3, 11, 12, 4, 17, 14, 15]"
57,54,"[6, 12, 17, 4, 18, 2, 1, 19, 15, 14]"
58,55,"[3, 17, 2, 8, 11, 6, 13, 0, 14, 7]"
59,56,"[13, 9, 5, 14, 10, 4, 11, 3, 19, 0]"
60,57,"[18, 1, 14, 17, 15, 7, 3, 11, 19, 8]"
61,58,"[17, 6, 19, 8, 16, 2, 12, 14, 4, 3]"
62,59,"[2, 1, 3, 8, 11, 9, 6, 5, 7, 12]"
63,60,"[6, 2, 13, 11, 14, 10, 1, 8, 15, 16]"
64,61,"[4, 5, 13, 18, 8, 9, 10, 1, 11, 17]"
65,62,"[13, 12, 5, 10, 16, 6, 8, 0, 18, 11]"
66,63,"[13, 5, 2, 9, 3, 12, 8, 16, 4, 15]"
67,64,"[11, 4, 5, 10, 18, 19, 1, 2, 13, 12]"
68,65,"[4, 10, 14, 5, 3, 19, 12, 15, 9, 17]"
69,66,"[17, 7, 9, 4, 2, 11, 15, 10, 14, 5]"
70,67,"[12, 2, 18, 16, 13, 10, 6, 3, 19, 0]"
71,68,"[11, 4, 17, 5, 13, 0, 6, 16, 19, 8]"
72,69,"[11, 3, 16, 1, 0, 10, 18, 8, 4, 15]"
73,70,"[15, 11, 9, 10, 3, 0, 1, 4, 18, 2]"
74,71,"[19, 1, 9, 11, 8, 16, 18, 2, 13, 14]"
75,72,"[1, 8, 18, 0, 6, 9, 3, 17, 19, 13]"
76,73,"[0, 15, 13, 6, 5, 11, 4, 9, 14, 17]"
77,74,"[5, 15, 9, 16, 11, 6, 1, 10, 17, 2]"
78,75,"[13, 18, 10, 12, 7, 3, 9, 1, 4, 0]"
79,76,"[9, 4, 6, 17, 15, 7, 13, 8, 0, 11]"
80,77,"[5, 1, 7, 11, 15, 13, 0, 18, 4, 12]"
81,78,"[0, 16, 3, 14, 4, 6, 10, 13, 1, 5]"
82,79,"[0, 19, 9, 1, 2, 13, 7, 18, 6, 17]"
83,80,"[9, 4, 14, 16, 18, 13, 19, 12, 1, 0]"
84,81,"[0, 13, 10, 8, 7, 17, 18, 5, 14, 6]"
85,82,"[16, 9, 11, 17, 10, 7, 2, 13, 6, 19]"
86,83,"[5, 13, 11, 3, 19, 8, 6, 0, 4, 17]"
87,84,"[4, 7, 10, 16, 1, 11, 17, 0, 2, 5]"
88,85,"[9, 12, 15, 3, 8, 1, 18, 0, 10, 13]"
89,86,"[15, 3, 4, 16, 8, 9, 18, 6, 7, 11]"
90,87,"[11, 5, 15, 1, 14, 2, 16, 13, 9, 18]"
91,88,"[18, 6, 8, 9, 19, 7, 10, 11, 2, 17]"
92,89,"[14, 18, 12, 5, 19, 4, 6, 3, 13, 1]"
93,90,"[14, 17, 9, 2, 7, 16, 5, 18, 10, 3]"
94,91,"[13, 10, 0, 1, 12, 14, 6, 4, 2, 11]"
95,92,"[4, 5, 13, 7, 11, 14, 0, 2, 9, 19]"
96,93,"[1, 19, 7, 17, 2, 9, 6, 14, 15, 0]"
97,94,"[13, 14, 1, 16, 4, 17, 11, 12, 6, 5]"
98,95,"[14, 11, 19, 13, 2, 1, 17, 3, 0, 4]"
99,96,"[12, 14, 16, 19, 7, 9, 6, 0, 5, 15]"
100,97,"[2, 13, 11, 6, 10, 14, 9, 7, 15, 1]"
101,98,"[13, 15, 0, 18, 3, 1, 8, 16, 9, 17]"
102,99,"[5, 18, 1, 17, 16, 3, 2, 14, 19, 13]"
103,100,"[9, 7, 13, 5, 14, 1, 3, 2, 15, 4]"
104,101,"[17, 7, 16, 9, 1, 4, 12, 13, 19, 6]"
105,102,"[9, 11, 16, 13, 1, 12, 8, 7, 4, 10]"
106,103,"[16, 2, 10, 11, 6, 7, 17, 3, 1, 18]"
107,104,"[10, 4, 3, 2, 5, 17, 9, 11, 14, 7]"
108,105,"[2, 12, 5, 8, 10, 1, 17, 3, 11, 0]"
109,106,"[9, 11, 3, 19, 8, 16, 13, 12, 5, 17]"
110,107,"[18, 16, 9, 0, 7, 3, 19, 11, 12, 13]"
111,108,"[4, 2, 5, 8, 14, 17, 16, 19, 15, 6]"
112,109,"[9, 13, 17, 1, 19, 15, 7, 14, 6, 11]"
113,110,"[16, 12, 11, 14, 10, 9, 18, 5, 3, 0]"
114,111,"[6, 19, 7, 10, 17, 4, 13, 9, 2, 5]"
115,112,"[18, 12, 11, 7, 3, 17, 15, 19, 9, 6]"
116,113,"[3, 18, 1, 4, 10, 15, 12, 0, 13, 19]"
117,114,"[9, 6, 0, 7, 10, 3, 14, 11, 8, 17]"
118,115,"[0, 17, 15, 14, 4, 13, 3, 18, 5, 2]"
119,116,"[17, 6, 8, 9, 4, 16, 0, 7, 11, 13]"
120,117,"[4, 1, 14, 13, 10, 6, 2, 18, 7, 17]"
121,118,"[14, 1, 9, 13, 17, 15, 7, 6, 10, 16]"
122,119,"[18, 19, 0, 16, 3, 6, 12, 4, 15, 9]"
123,120,"[1, 5, 8, 2, 15, 13, 18, 4, 0, 6]"
124,121,"[0, 13, 10, 16, 6, 8, 19, 1, 4, 12]"
125,122,"[6, 2, 4, 13, 7, 12, 1, 9, 18, 17]"
126,123,"[10, 7, 19, 11, 15, 12, 4, 0, 17, 3]"
127,124,"[7, 9, 17, 11, 4, 14, 15, 19, 3, 5]"
128,125,"[13, 1, 11, 18, 2, 8, 0, 7, 16, 15]"
129,126,"[17, 4, 10, 18, 19, 15, 16, 11, 8, 6]"
130,127,"[8, 7, 16, 1, 4, 2, 13, 5, 11, 14]"
131,128,"[13, 9, 0, 3, 5, 15, 1, 11, 10, 19]"
132,129,"[0, 5, 1, 6, 15, 16, 17, 12, 9, 11]"
133,130,"[5, 19, 0, 15, 11, 1, 13, 16, 4, 8]"
134,131,"[1, 5, 18, 6, 4, 8, 7, 9, 10, 2]"
135,132,"[11, 18, 10, 5, 4, 0, 14, 2, 9, 12]"
136,133,"[16, 6, 19, 0, 14, 2, 8, 13, 1, 9]"
137,134,"[13, 3, 8, 15, 16, 10, 11, 7, 6, 1]"
138,135,"[14, 10, 15, 18, 4, 0, 3, 17, 6, 7]"
139,136,"[7, 1, 12, 16, 18, 19, 3, 0, 10, 15]"
140,137,"[13, 17, 6, 9, 3, 15, 16, 1, 12, 19]"
141,138,"[10, 1, 17, 19, 18, 14, 5, 3, 0, 12]"
142,139,"[17, 6, 4, 15, 0, 13, 11, 9, 16, 19]"
143,140,"[3, 9, 15, 4, 18, 13, 8, 5, 10, 7]"
144,141,"[7, 1, 18, 4, 19, 9, 8, 17, 16, 11]"
145,142,"[9, 2, 1, 19, 14, 5, 15, 16, 8, 10]"
146,143,"[6, 16, 8, 12, 15, 14, 18, 4, 3, 13]"
147,144,"[2, 19, 15, 6, 12, 3, 14, 9, 11, 7]"
148,145,"[17, 10, 8, 18, 15, 1, 12, 2, 14, 5]"
149,146,"[18, 2, 17, 12, 4, 0, 19, 16, 14, 1]"
150,147,"[5, 3, 6, 18, 1, 7, 14, 0, 9, 4]"
151,148,"[17, 0, 7, 9, 8, 11, 16, 14, 12, 4]"
152,149,"[12, 0, 18, 14, 3, 6, 15, 16, 1, 10]"
153,150,"[15, 16, 17, 19, 0, 3, 13, 18, 11, 9]"
154,151,"[14, 2, 13, 7, 1, 11, 5, 6, 16, 15]"
155,152,"[9, 15, 14, 12, 10, 5, 1, 3, 8, 16]"
156,153,"[7, 10, 5, 2, 19, 9, 15, 0, 14, 1]"
157,154,"[9, 4, 5, 19, 0, 6, 1, 3, 2, 14]"
158,155,"[12, 9, 0, 6, 17, 5, 15, 11, 3, 13]"
159,156,"[12, 13, 17, 18, 15, 8, 3, 0, 19, 2]"
160,157,"[5, 14, 3, 11, 0, 8, 6, 4, 17, 16]"
161,158,"[12, 4, 6, 1, 8, 13, 10, 2, 17, 0]"
162,159,"[17, 1, 9, 18, 2, 16, 3, 5, 14, 7]"
163,160,"[1, 11, 13, 18, 2, 17, 8, 0, 15, 7]"
164,161,"[16, 14, 2, 19, 13, 10, 9, 12, 8, 5]"
165,162,"[12, 6, 16, 18, 0, 9, 19, 2, 8, 13]"
166,163,"[13, 0, 2, 1, 14, 19, 7, 10, 5, 17]"
167,164,"[18, 8, 3, 4, 5, 1, 7, 12, 13, 2]"
168,165,"[15, 19, 8, 4, 7, 6, 5, 16, 17, 9]"
169,166,"[3, 19, 7, 8, 0, 1, 9, 16, 17, 4]"
170,167,"[11, 1, 17, 19, 7, 3, 8, 12, 18, 15]"
171,168,"[12, 19, 16, 15, 18, 2, 1, 14, 4, 0]"
172,169,"[4, 14, 2, 13, 10, 6, 8, 15, 11, 18]"
173,170,"[3, 7, 19, 4, 2, 9, 18, 8, 0, 15]"
174,171,"[13, 4, 19, 17, 10, 7, 12, 3, 1, 5]"
175,172,"[18, 0, 13, 16, 4, 6, 12, 1, 5, 17]"
176,173,"[16, 1, 19, 8, 10, 6, 2, 3, 15, 12]"
177,174,"[8, 16, 15, 2, 18, 12, 4, 6, 19, 13]"
178,175,"[0, 19, 2, 13, 1, 9, 8, 7, 18, 12]"
179,176,"[19, 16, 13, 18, 12, 14, 0, 8, 17, 15]"
180,177,"[9, 0, 13, 14, 5, 3, 12, 8, 2, 18]"
181,178,"[0, 6, 15, 19, 17, 14, 3, 7, 18, 13]"
182,179,"[11, 10, 17, 5, 15, 19, 8, 9, 1, 13]"
183,180,"[15, 1, 12, 5, 9, 4, 19, 7, 10, 11]"
184,181,"[17, 4, 13, 18, 8, 5, 0, 9, 12, 16]"
185,182,"[1, 14, 5, 6, 2, 17, 19, 13, 10, 11]"
186,183,"[11, 7, 19, 17, 12, 1, 18, 9, 2, 5]"
187,184,"[1, 10, 8, 13, 6, 15, 4, 3, 11, 0]"
188,185,"[6, 3, 10, 19, 14, 2, 4, 5, 12, 8]"
189,186,"[18, 1, 15, 3, 19, 13, 9, 5, 7, 2]"
190,187,"[11, 16, 14, 7, 2, 6, 15, 10, 8, 12]"
191,188,"[12, 18, 15, 8, 13, 3, 0, 7, 17, 16]"
192,189,"[5, 2, 14, 15, 3, 18, 1, 17, 9, 10]"
193,190,"[5, 3, 18, 13, 15, 1, 4, 9, 2, 14]"
194,191,"[4, 0, 5, 8, 18, 9, 13, 15, 10, 7]"
195,192,"[0, 11, 16, 14, 19, 7, 9, 17, 8, 13]"
196,193,"[19, 16, 17, 7, 12, 3, 14, 5, 4, 0]"
197,194,"[14, 8, 11, 2, 4, 3, 9, 17, 1, 19]"
198,195,"[3, 16, 2, 10, 9, 14, 0, 15, 8, 11]"
199,196,"[14, 2, 13, 4, 19, 16, 11, 6, 18, 8]"
200,197,"[12, 5, 1, 17, 15, 7, 3, 6, 19, 8]"
201,198,"[17, 3, 8, 4, 18, 12, 2, 5, 15, 1]"
202,199,"[13, 11, 18, 9, 4, 14, 3, 1, 6, 12]"
203,200,"[18, 12, 13, 0, 11, 19, 8, 3, 5, 1]"
204,201,"[18, 1, 0, 9, 3, 15, 7, 14, 4, 16]"
205,202,"[2, 17, 3, 7, 4, 18, 9, 15, 13, 11]"
206,203,"[0, 10, 2, 8, 17, 18, 19, 7, 16, 5]"
207,204,"[4, 2, 12, 14, 7, 6, 18, 5, 1, 10]"
208,205,"[4, 0, 10, 15, 19, 1, 8, 17, 9, 7]"
209,206,"[0, 3, 13, 17, 2, 9, 1, 15, 5, 11]"
210,207,"[0, 2, 4, 17, 10, 8, 15, 11, 3, 5]"
211,208,"[9, 2, 16, 1, 13, 8, 6, 7, 3, 18]"
212,209,"[16, 8, 9, 19, 4, 13, 5, 1, 2, 0]"
213,210,"[19, 1, 15, 14, 9, 12, 3, 13, 18, 4]"
214,211,"[3, 6, 16, 17, 8, 5, 12, 13, 15, 0]"
215,212,"[4, 13, 9, 15, 16, 18, 7, 19, 11, 8]"
216,213,"[11, 13, 16, 7, 15, 3, 19, 5, 8, 6]"
217,214,"[11, 1, 7, 16, 9, 6, 5, 3, 0, 18]"
218,215,"[15, 13, 12, 3, 10, 6, 2, 17, 16, 8]"
219,216,"[2, 0, 12, 9, 17, 7, 1, 15, 6, 4]"
220,217,"[7, 19, 17, 15, 16, 3, 11, 6, 4, 13]"
221,218,"[14, 1, 9, 2, 11, 4, 6, 0, 7, 16]"
222,219,"[9, 10, 19, 2, 5, 4, 0, 1, 7, 11]"
223,220,"[15, 1, 17, 12, 2, 10, 5, 3, 18, 4]"
224,221,"[2, 19, 5, 0, 10, 6, 15, 1, 14, 13]"
225,222,"[3, 19, 5, 0, 11, 16, 15, 14, 9, 1]"
226,223,"[5, 13, 12, 4, 15, 3, 1, 0, 6, 17]"
227,224,"[6, 14, 3, 8, 17, 10, 7, 1, 0, 11]"
228,225,"[13, 9, 11, 18, 10, 5, 17, 4, 0, 15]"
229,226,"[19, 13, 5, 10, 15, 11, 12, 17, 2, 3]"
230,227,"[16, 11, 0, 19, 6, 7, 1, 4, 15, 10]"
231,228,"[17, 5, 10, 19, 9, 1, 0, 16, 11, 2]"
232,229,"[18, 9, 13, 14, 7, 10, 16, 15, 3, 0]"
233,230,"[9, 1, 0, 17, 14, 5, 15, 18, 4, 16]"
234,231,"[9, 10, 5, 15, 4, 3, 18, 7, 0, 14]"
235,232,"[11, 13, 5, 16, 15, 14, 10, 18, 4, 1]"
236,233,"[8, 9, 10, 18, 6, 16, 12, 0, 15, 19]"
237,234,"[10, 5, 7, 1, 16, 4, 12, 2, 18, 9]"
238,235,"[9, 16, 7, 5, 19, 15, 10, 17, 0, 8]"
239,236,"[12, 14, 13, 10, 1, 4, 17, 9, 8, 19]"
240,237,"[18, 16, 15, 13, 0, 4, 2, 10, 12, 9]"
241,238,"[2, 8, 10, 6, 7, 13, 19, 4, 3, 15]"
242,239,"[3, 0, 10, 4, 18, 5, 19, 9, 17, 16]"
243,240,"[3, 6, 11, 7, 16, 17, 5, 8, 13, 1]"
244,241,"[0, 8, 15, 4, 16, 5, 17, 13, 7, 9]"
245,242,"[13, 1, 3, 16, 15, 4, 5, 12, 6, 7]"
246,243,"[0, 14, 7, 8, 3, 19, 16, 1, 12, 2]"
247,244,"[14, 17, 1, 13, 7, 15, 5, 12, 9, 11]"
248,245,"[15, 1, 12, 8, 16, 9, 4, 2, 6, 3]"
249,246,"[7, 17, 1, 16, 3, 18, 14, 12, 6, 8]"
250,247,"[6, 0, 11, 15, 12, 8, 14, 3, 7, 13]"
251,248,"[18, 15, 9, 13, 19, 17, 12, 8, 6, 2]"
252,249,"[0, 12, 7, 10, 3, 9, 5, 8, 11, 15]"
253,250,"[4, 10, 12, 3, 14, 0, 6, 15, 7, 19]"
254,251,"[8, 11, 6, 10, 15, 5, 4, 1, 9, 0]"
255,252,"[16, 10, 17, 9, 14, 6, 1, 4, 13, 0]"
256,253,"[14, 13, 9, 12, 11, 15, 10, 18, 1, 19]"
257,254,"[4, 7, 2, 13, 8, 0, 11, 16, 14, 3]"
258,255,"[12, 17, 6, 10, 15, 4, 9, 14, 8, 13]"
259,256,"[0, 9, 19, 13, 18, 12, 6, 1, 16, 4]"
260,257,"[7, 3, 4, 14, 8, 1, 17, 0, 13, 15]"
261,258,"[1, 8, 2, 3, 14, 6, 10, 15, 5, 12]"
262,259,"[6, 7, 10, 14, 1, 11, 5, 17, 13, 18]"
263,260,"[7, 17, 0, 14, 10, 18, 9, 19, 5, 11]"
264,261,"[11, 10, 12, 19, 1, 6, 0, 16, 14, 7]"
265,262,"[7, 12, 17, 4, 13, 19, 11, 14, 6, 18]"
266,263,"[14, 1, 12, 8, 17, 2, 3, 5, 7, 15]"
267,264,"[2, 16, 12, 6, 19, 9, 14, 18, 7, 8]"
268,265,"[0, 8, 9, 12, 7, 15, 14, 11, 19, 6]"
269,266,"[5, 13, 12, 3, 14, 11, 1, 4, 16, 17]"
270,267,"[14, 12, 1, 8, 3, 9, 13, 6, 18, 7]"
271,268,"[7, 1, 8, 17, 18, 12, 5, 10, 15, 16]"
272,269,"[18, 19, 11, 14, 1, 3, 10, 4, 5, 16]"
273,270,"[12, 15, 5, 7, 13, 8, 18, 4, 0, 10]"
274,271,"[11, 15, 13, 9, 10, 6, 7, 4, 2, 0]"
275,272,"[1, 15, 10, 9, 3, 19, 14, 6, 18, 7]"
276,273,"[17, 19, 16, 0, 6, 14, 9, 18, 5, 11]"
277,274,"[10, 18, 7, 16, 11, 12, 6, 19, 8, 15]"
278,275,"[8, 1, 4, 12, 19, 0, 3, 18, 10, 5]"
279,276,"[6, 17, 12, 0, 2, 13, 9, 16, 19, 5]"
280,277,"[7, 17, 10, 5, 0, 14, 11, 18, 19, 9]"
281,278,"[13, 15, 6, 14, 11, 16, 12, 5, 3, 0]"
282,279,"[19, 9, 3, 1, 0, 2, 18, 13, 6, 7]"
283,280,"[2, 13, 0, 6, 1, 19, 15, 14, 17, 9]"
